DKMEDCOMREFERRALLM : Validation Results
=========================================

err = 258, warn = 481, info = 31
IG Publisher Version: 2.2.9
Generated Tue Jun 16 15:00:05 CEST 2026. FHIR version 4.0.1 for dk-medcom-ref-lm#0.1.0 (canonical = http://medcomehmi.dk/ig/dk-medcom-ref-lm)
 Build Errors : 155 / 4 / 0
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\CodeSystem-ehmi-message-event-cs : 0 / 2 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm : 0 / 2 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-dk-referral-message : 1 / 169 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-abonnement : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-behandler : 15 / 14 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-booking : 23 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-henvisning : 47 / 34 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-klinisk-dokumentation : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked : 33 / 24 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-meddelelseskonvolut : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-organisation : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-patient : 15 / 25 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-statusnotifikation : 21 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-visitationsafgoerelse : 27 / 22 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle : 0 / 15 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-header : 0 / 5 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-service-request : 0 / 12 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmiendpoint : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henviser : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisning : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelse : 0 / 13 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelserespons : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-kommunikator : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-meddelelse : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-patient : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-triagering : 0 / 4 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-message-event-vs : 0 / 1 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-referral-code-vs : 0 / 3 / 2
</table>
== n/a ==
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-klinisk-dokumentation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 488, column 254: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring i dialog" cannot be resolved (valid targets: 143 targets)
ERROR: StructureDefinition-ehmi-lm-klinisk-dokumentation.html#/html/body/div/div/div/div/div/p/a at Line 1072, column 114: The link 'StructureDefinition-ehmi-lm-klinisk-dokumentation.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 593, column 14: The link '#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere en henvisning og booke forløb" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 593, column 177: The link '#user-story-24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 623, column 14: The link '#user-story-24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 627, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 627, column 162: The link '#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere en henvisning og booke forløb" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 657, column 14: The link '#user-story-24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 661, column 14: The link '#user-story-13-ændre-en-afsendt-henvisning' for "1.3 Ændre en afsendt henvisning" cannot be resolved (valid targets: 176 targets)
ERROR: StructureDefinition-ehmi-lm-kommunikationsbesked.html#/html/body/div/div/div/div/div/p/a at Line 1377, column 113: The link 'StructureDefinition-ehmi-lm-kommunikationsbesked.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-meddelelseskonvolut.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 14: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 144 targets)
ERROR: StructureDefinition-ehmi-lm-meddelelseskonvolut.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 492, column 146: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 144 targets)
ERROR: StructureDefinition-ehmi-lm-meddelelseskonvolut.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 492, column 292: The link '#user-story-25-videresende-til-anden-modtager' for "2.5 Videresende" cannot be resolved (valid targets: 144 targets)
ERROR: StructureDefinition-ehmi-lm-meddelelseskonvolut.html#/html/body/div/div/div/div/div/p/a at Line 1072, column 112: The link 'StructureDefinition-ehmi-lm-meddelelseskonvolut.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-organisation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 451, column 14: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 153 targets)
ERROR: StructureDefinition-ehmi-lm-organisation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 481, column 146: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 153 targets)
ERROR: StructureDefinition-ehmi-lm-organisation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 519, column 189: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 153 targets)
ERROR: StructureDefinition-ehmi-lm-organisation.html#/html/body/div/div/div/div/div/p/a at Line 1127, column 105: The link 'StructureDefinition-ehmi-lm-organisation.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-patient.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 450, column 14: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 181 targets)
ERROR: StructureDefinition-ehmi-lm-patient.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 450, column 171: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 181 targets)
ERROR: StructureDefinition-ehmi-lm-patient.html#/html/body/div/div/div/div/div/p/a at Line 1360, column 100: The link 'StructureDefinition-ehmi-lm-patient.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 439, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 473, column 14: The link '#user-story-12-monitorere-status-på-afsendte-henvisninger' for "1.5 Monitorere status" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 477, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 513, column 14: The link 'StructureDefinition-ehmi-lm-visitationsafgoerelse.html#user-story-22-triagere-og-prioritere-en-henvisninger' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 553, column 14: The link '#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere og booke" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 553, column 155: The link '#user-story-24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-statusnotifikation.html#/html/body/div/div/div/div/div/p/a at Line 1143, column 111: The link 'StructureDefinition-ehmi-lm-statusnotifikation.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 14: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 161: The link '#user-story-13-ændre-en-afsendt-henvisning' for "1.3 Ændre en afsendt henvisning" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 301: The link '#user-story-32-besvare-anmodning-om-supplement' for "3.2 Besvare anmodning om supplement" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 458: The link '#user-story-36-korrektionsaftale-om-fejl-i-afsendt-henvisning' for "3.6 Korrektionsaftale" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 475, column 280: The link '#user-story-31-anmode-om-supplerende-oplysninger' for "3.1 Anmode om supplerende oplysninger" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 505, column 200: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Alternativ visitation" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 505, column 338: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 509, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 539, column 200: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 543, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 543, column 166: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Aftale om alternativ visitation" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 577, column 14: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 577, column 189: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 607, column 14: The link 'StructureDefinition-ehmi-lm-visitationsafgoerelse.html#user-story-22-triagere-og-prioritere-en-henvisninger' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 611, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 647, column 14: The link '#user-story-12-monitorere-status-på-afsendte-henvisninger' for "1.5 Monitorere status" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 647, column 160: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 651, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-visitationsafgoerelse.html#/html/body/div/div/div/div/div/p/a at Line 1329, column 114: The link 'StructureDefinition-ehmi-lm-visitationsafgoerelse.xlsx' for "Excel" cannot be resolved
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 14: The link '#12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 160: The link '#21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 387, column 14: The link '#21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 417, column 14: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 480, column 14: The link '#16-modtage-afgørelse-fra-visitatoren' for "1.6 Modtage afgørelse fra visitatoren" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 510, column 14: The link '#11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 544, column 14: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 574, column 14: The link '#23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere en henvisning og booke forløb" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 574, column 155: The link '#24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 574, column 258: The link '#31-anmode-om-supplerende-oplysninger' for "3.1 Anmode om supplerende oplysninger" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 574, column 399: The link '#26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6 Ændre prioritet" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 604, column 14: The link '#34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 634, column 14: The link '#34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 634, column 155: The link '#35-aftale-om-alternativ-visitation' for "3.5 Aftale om alternativ visitation" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 664, column 14: The link '#21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 664, column 178: The link '#34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 694, column 14: The link '#34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 728, column 14: The link '#32-besvare-anmodning-om-supplement' for "3.2 Besvare anmodning om supplement" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 758, column 14: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 758, column 189: The link '#33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring i dialog" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 788, column 14: The link '#23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere en henvisning og booke forløb" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 788, column 166: The link '#24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 818, column 14: The link '#16-modtage-afgørelse-fra-visitatoren' for "1.6 Modtage afgørelse fra visitatoren" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 848, column 14: The link '#11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 848, column 151: The link '#23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere en henvisning og booke forløb" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 878, column 14: The link '#13-ændre-en-afsendt-henvisning' for "1.3 Ændre en afsendt henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-claude2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 878, column 139: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere en henvisning" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-use-cases-v2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 731, column 14: The link '#user-story-22-triagere-og-prioritere-en-henvisninger' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 81 targets)
ERROR: fhir-henvisning-user-stories-v2-claude.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 744, column 14: The link '#user-story-22-triagere-og-prioritere-en-henvisninger' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 81 targets)
ERROR: workflow-claude.html#/html/body/div/div/div/div/div/p/img at Line 168, column 2: The image source 'usecases-claude-svg.svg' cannot be resolved
ERROR: workflow.html#/html/body/div/div/div/div/div/p/img at Line 205, column 2: The image source 'fhir_referral_messaging_flow.svg' cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated\resources\CodeSystem-ehmi-message-event-cs.json ==
INFORMATION: CodeSystem/ehmi-message-event-cs: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
INFORMATION: CodeSystem/ehmi-message-event-cs: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/ehmi-message-event-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/ehmi-message-event-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm.json ==
INFORMATION: ImplementationGuide/dk-medcom-ref-lm: ImplementationGuide.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
WARNING: ImplementationGuide/dk-medcom-ref-lm: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.dk.core#3.4.0 released on 2025-02-01, but the most recent appropriate version is 3.7.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/dk-medcom-ref-lm: ImplementationGuide.dependsOn[3]: The ImplementationGuide uses package medcom.fhir.dk.core#2.4.0 released on 2024-06-27, but the most recent appropriate version is 4.0.0. This reference is getting old and the more recent version should be considered
== fsh-generated\resources\StructureDefinition-dk-referral-message.json ==
INFORMATION: StructureDefinition/dk-referral-message: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
ERROR: StructureDefinition/dk-referral-message: StructureDefinition.mapping[0].uri: URI values cannot have whitespace('FHIR R4')
WARNING: StructureDefinition/dk-referral-message: StructureDefinition.mapping[0].uri: No definition could be found for URL value 'FHIR R4'
WARNING: StructureDefinition/dk-referral-message: StructureDefinition.snapshot.element[0]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/dk-referral-message: StructureDefinition.snapshot.element[1]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/dk-referral-message: StructureDefinition.snapshot.element[2]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
